yyyymm,CI_先行指数,CI_一致指数,CI_遅行指数,DI_先行指数,DI_一致指数,DI_遅行指数
202407,109.2,115.6,108.5,27.3,60.0,77.8
202408,107.4,114.0,108.9,18.2,20.0,66.7
202409,108.6,114.4,108.1,45.5,50.0,44.4
202410,108.7,115.9,108.8,63.6,65.0,66.7
202411,107.7,115.2,109.2,45.5,70.0,61.1
202412,107.9,116.4,109.7,45.5,75.0,66.7
202501,108.1,116.3,111.2,54.5,60.0,77.8
202502,107.8,117.1,111.0,50.0,65.0,77.8
202503,107.6,115.8,111.2,54.5,40.0,66.7
202504,103.4,115.5,112.5,0.0,43.8,50.0
