Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234
m03  ,202502.0,1.0,1.0,,28.0,,2025000202,2025年2月,13100,東京都区部,,109.7,-0.4,2.8,108.5,-0.1,2.2,111.8,-0.5,3.3,110.4,-0.2,2.5,108,0.2,1.9,104.3,0.2,0.8,123,-0.9,7,139.6,-5.9,18,120.1,0.3,5,140,2.3,19,131.4,-1,2.3,131.3,-1.6,2,118.6,-0.1,5.9,119.8,0,-1,131.7,-7.4,20.2,138,-9.9,26.4,146.9,-1.7,19.2,152.5,-1.9,20.7,120.1,-0.1,0.5,127.1,-0.4,6.8,119.9,0.5,2.6,118.4,0.5,5.9,109.5,0,0.6,113.1,0.1,3.5,102.9,0.1,1,106.7,0.3,1.7,101.5,0.1,0.7,101.6,0.1,1,114.3,0.5,2.6,113.3,-4.9,5.4,116.4,-7,9,119,-4.9,3.9,138.1,1.5,4.3,100,0,0,119.7,0.2,3.7,120,-0.2,5.5,129.5,0,3.3,115.5,0.7,2.5,119.5,0.6,3.6,122.2,0.3,2,106.1,0,4.3,110,0.3,2.7,110.5,1.4,3.2,108.6,0.4,1.6,110.6,1.5,3.2,109.6,-0.4,0.7,105.9,-0.6,-0.4,118.4,0,2.9,107.8,-0.9,5,111,-1.3,3.3,111.3,0.3,3.2,104,0,2.1,108.8,-0.2,3.2,113.4,0.3,4.2,99.2,0.1,0.9,96.2,0,1.9,104.4,-0.2,-0.1,110.1,0.1,4,73.4,0,0.3,93.9,0.2,-9.3,85.2,0,-15.3,108,0,1.1,113.9,0.6,3.2,115.2,0.5,2.1,108.3,1.1,1.5,113.3,0.8,2.1,115.4,-0.1,4.3,116.7,0.4,1.7,106.6,0,1.4,106.5,0.1,1.9,103.6,-0.4,1.7,120.6,0.3,1.5,114.7,0,0.3,102.6,0,1,119.6,-5.3,6.9,92,0.3,-9.4,113.7,0.4,1.8,75.8,0,1.3
m03  ,202502.0,1.0,1.0,,29.0,,2025000202,2025年2月,14100,横浜市,,110.3,-0.4,3.4,109.2,-0.2,2.7,112.7,-0.5,4.1,111.5,-0.3,3.2,108.5,0.1,2.4,104.6,-0.1,1.1,124,-0.3,8.3,135.5,-4.7,19.8,121.7,0.7,6.1,137.7,2.6,22.6,126.3,0.5,4.6,125,0.1,6.1,119.4,0.5,8.3,121.7,0.8,1,129.1,-5.6,18.9,132.8,-7.8,24.3,148.1,-2.9,23.8,153.5,-2.9,26.4,117.3,0.5,0.5,127.4,-0.4,5.8,117.8,0.6,3.2,123.5,0.8,7.7,108.5,-0.3,0,119.7,1,4.3,102.2,0.1,0.8,106.4,0.4,1.4,101,0,0.6,101,0,0.6,113.8,0.8,2.3,115.2,-4.6,5.6,116.4,-7,9,119.3,-4.4,4.8,148.6,1,7.3,106.6,0,0,118.2,-1.5,2.2,117,-3.6,0,108.1,-3.1,-1.6,120.7,-1,6.7,121.2,0.3,4.5,120.5,0,2.7,107.2,0,3.6,108.5,-0.2,1.8,107.4,0,-0.8,103,0,1.4,107.5,0,-0.8,107.7,1.5,7,109,3.1,11.2,104.8,-1.8,-1.4,112.8,-3,0.2,109.5,-2.8,2.4,109,0,0.5,103.4,-0.2,1.8,107.1,0,2.5,113.1,-0.9,4.1,98.9,0,0.7,97.2,0,1.5,105.1,-0.2,-0.5,111.1,0.1,3,72.4,0,0.2,103.2,0,0.8,101.1,0,0.7,107.7,0,0.8,110,0,1,116.9,-0.1,1.7,113.9,0.8,3.7,107.9,0,-1,115.7,-0.1,3.9,120.4,-0.3,1.8,106.1,-0.2,1.1,111.2,0,3.6,101.3,-0.4,-0.3,116.7,-0.9,2,114.7,0,0.3,101.4,0,0.7,120.8,-4.8,7.4,104.2,0.1,1.2,115.1,-0.2,1.3,76.9,0,1.7
m03  ,202502.0,1.0,1.0,,30.0,,2025000202,2025年2月,15100,新潟市,,110.1,-0.3,4,108.8,-0.2,3.2,112.8,-0.3,4.9,111.4,-0.2,4.1,107.6,0.3,2.8,103.1,0.1,1.6,124.5,0.1,8,139.3,-2.8,20.3,121.7,0.8,5.7,139.2,4,20,136,-0.6,6.4,135.7,-1.4,7.6,116.7,2.3,4.9,116.7,-1.1,1.8,131.3,-1.9,19.3,136.5,-3.3,25.2,145.6,-2.6,20.8,149.2,-2.8,23.4,118.3,-0.7,-1.2,131.8,1.5,8.8,117.6,-0.4,2.9,115.9,0.3,3.8,108.3,-0.3,-0.9,120.3,0.1,5.6,98.5,-0.2,-0.5,108.9,0.1,2.5,96.1,-0.2,-1.3,98.4,-0.1,-0.3,117.1,0.2,4.4,116.9,-4.8,9.5,110.1,-8.4,5.8,126.4,-4.7,12.9,139.5,1.9,6.3,114.4,0,14.4,114.4,0.6,3.2,104.1,1.1,-1.3,114.5,0,1.9,114.5,1.4,4.6,126.5,1.4,8.8,121.3,-0.2,4.8,103.8,0,1.4,109.4,0.1,3.8,106.4,-0.1,2.6,100,0,-5,107.2,-0.1,3.6,113.3,-0.3,7.8,108.8,-0.5,7.9,123.1,0.1,7.5,107.7,-1,-2.9,107.5,0.3,3.9,120.5,6.6,7.1,102.4,-1.2,0.6,110.9,-1.9,2,101.4,-3,-1.3,98.7,0,0.7,100.6,0.2,2.5,105.9,-0.2,-0.2,111.4,0.2,3.4,71.9,0,0,102,0,1.3,99.2,0,0.2,108.4,0,1.5,110.7,0,5,114.7,0.9,3.2,107.8,1.4,0.6,115.1,2.2,0.4,116.3,-0.1,11.6,115.1,0.6,2.9,105.6,0.1,1.7,104,0,2.2,105.2,-0.5,2.1,117.5,2.5,4.1,114.7,0,0.3,102.4,0,0.9,122.1,-4.1,7.9,104.8,0.7,2,114,0.8,3,73.4,0,1.3
m03  ,202502.0,1.0,1.0,,31.0,,2025000202,2025年2月,16201,富山市,,111.5,-0.3,3.5,110.2,-0.2,2.7,112.9,-0.3,4,111.4,-0.2,3.1,108.7,0.3,2.3,104.3,0,1.1,124.6,0.3,7.5,141.7,-2.5,20.8,121.3,0.9,4.9,145.1,11,17.3,140.3,1.9,6.9,147.6,1.8,9.4,109.2,-0.9,2.1,114.2,-1.4,1.5,129,-5.4,19.5,130.6,-7.8,28,150.7,1.6,22.7,154.9,1.7,24.2,117.1,-1.2,-1.1,126.3,0,8.1,124.2,0.3,5.4,117.1,-1.4,4.6,107.9,-0.9,-1.9,116.7,0,2.4,104.9,0,-0.1,113,0.1,0.5,101.3,0,-0.5,100.3,0,-0.7,117,0.2,0.8,116.6,-4.4,5.7,120.1,-7.4,7.5,112,-2.3,5.2,147.5,0.5,8.2,100,0,0,120.2,-0.7,3,120.6,-2,3.1,99.4,-2.1,-1.7,95.4,-1.2,2,130.2,0.6,5.2,125.7,0.2,2.2,108.5,0,4.8,107.4,-0.4,2,105.8,0.1,2,88.4,0,3.9,105.9,0.1,2,105.7,-2.6,0.5,100.1,-3.9,-1.6,117.1,-0.4,4.3,112,2.1,3.1,104.1,0,4.6,119.6,0,3.3,102.2,0.1,0.9,107.8,-0.2,2.7,101.5,0.6,-0.6,99.3,0,0.7,100.2,0,1.6,102.5,-0.3,0.1,111.9,0,2.1,71.8,0,0.1,100,0,0,99.9,0,0,107.4,0,0.5,99.6,0,0,112.9,0.3,3.3,110.7,0.6,1,113.8,0.6,2.3,116.6,-0.1,11.8,112.2,0.3,2.3,104.8,0.1,1.7,102.3,0,0.5,104.5,1,3.5,122.5,-0.3,3.1,114.7,0,0.3,102.1,-0.3,1.2,126,-4,6.6,103.2,0,0.9,112.1,0.3,3,74.2,0,1.2
m03  ,202502.0,1.0,1.0,,32.0,,2025000202,2025年2月,17201,金沢市,,111.2,-0.1,4.1,110.2,0.1,3.4,112.9,-0.1,4.6,111.8,0.1,3.8,108.8,0.4,3.3,104.1,0.2,1.8,125.3,0.2,9.2,138,-3.5,20.9,123.2,1,7.3,136.9,7.5,19.4,129.7,-0.3,7.1,135.3,-1.3,7.6,146.5,2,17.4,125.8,-0.2,5.8,134.5,-4.6,24.4,132.6,-6,29.8,147.6,-0.8,21,153,-1,23,116.7,-0.5,0.1,133.9,1.6,8.1,111.7,-0.8,1.6,123.4,-1,6.5,105.3,-0.4,-0.8,111.8,0,2.7,102.1,0,1,104.9,0.1,0.8,101,0,1,101.1,0.1,0.5,107.8,0,1.1,118.7,-4.2,4.8,120.1,-7.4,7.5,109,-1.6,1.1,159.3,4.1,6.4,110.7,0,0,120,1.5,6.4,122.8,3.7,12.5,110.3,0.9,8.5,98.9,-1.6,-3.7,115.2,-0.6,3.8,129.9,1.1,3.5,102.2,0,0.4,114.9,0.8,4.5,109.8,0.4,0.1,101.4,0,0,110.2,0.4,0.1,115.7,-1.5,4.6,108.5,-0.8,1.2,132.1,-2.9,11.5,119.1,8.1,9.8,126.1,0,17.1,125.4,0,8.5,100.4,0.4,0.5,104.3,0,0,99.7,1.6,0.8,98.8,0,0.7,101.4,0.6,2.4,102.7,-0.2,0,114.2,0.8,3.4,71.7,0,0.1,101.6,0,0.5,99.6,0,0.3,107.9,0,1,104,0,0.7,113.4,0.2,2.1,106.8,1.1,1,111.2,-0.3,0.9,121,-0.1,10.1,113.8,0.4,1.2,103.7,-0.3,0.6,101.8,0,2,100.2,-0.9,-0.5,121.3,0,0.4,114.7,0,0.3,102.1,-0.1,0.8,126.5,-2.7,5.2,102.2,-0.1,0.4,112.5,0.2,1.9,72.1,0,1.3
m03  ,202502.0,1.0,1.0,,33.0,,2025000202,2025年2月,18201,福井市,,109.3,-0.8,3.2,107.8,-0.5,2.2,112.2,-0.9,4.7,110.5,-0.6,3.6,106.3,-0.1,1.8,101.5,-0.1,0.2,124.1,-0.9,8.8,144.4,-5.4,24.5,120.5,0.1,5.9,140.7,1.1,25,137.7,3.9,8,146.8,5.5,12.3,115.4,-0.3,1,123.5,-0.4,0.8,134.7,-9.3,22.4,141.5,-13.1,33.7,143.2,-0.2,22.5,147.5,-0.2,23.8,118.2,1.5,2.3,124.6,-0.4,6.5,121.2,0,5.3,121.7,0.1,11.1,105.6,-0.1,-1.7,111.6,0,2.3,99.2,0,-2.6,110.6,0.1,2.8,96.7,0,-3.7,99.4,0,-1.6,121.5,0.2,6.5,115.5,-4.7,5.2,120.1,-7.4,7.5,109.7,-1.6,2.3,160,-0.8,9.3,100,0,0,117.2,-2.7,2.4,115.1,-4.5,5.8,121.2,-2.9,-3.9,94.7,1.6,2.7,127.5,-4.1,-0.4,121.6,0,0.5,106.7,0,4.2,100,-0.7,2.4,98.4,-1,2.9,111.9,0,3.7,98.1,-1,2.9,89.6,-1.3,-1.7,86.5,-2,-2.1,95.5,0,-1,108.8,-0.2,1.8,118.1,1.3,8.2,119.4,0,10.1,104.3,-0.2,1.4,107,-0.8,2.3,113.8,0,1.9,98.7,0,0.7,97.2,0,1.9,103.5,-0.2,1.4,110.7,0,2.6,72.1,0,0.1,103,0,-0.2,102.7,0,-0.3,108.6,0,1.8,103.2,0,0,111.2,0.5,3.4,107.6,1.3,1.8,109.9,0.1,3.2,119.6,-0.1,15,110.3,0.7,1.3,104.8,0,0.7,109.8,0,2.6,97.9,0,-1.5,112.9,0,1.5,114.7,0,0.3,103.5,0,0.9,123.3,-4.4,5.8,103.6,0,0.1,110.6,0.5,3.4,74.9,0,1.1
m03  ,202502.0,1.0,1.0,,34.0,,2025000202,2025年2月,19201,甲府市,,110.4,-0.5,3.7,109.5,0,3.4,113.1,-0.5,4.2,112.2,-0.1,3.9,108.2,0.2,3.1,103.8,0.1,1.9,123.1,-1.1,6.7,133.3,-8.4,10.3,121.3,0.5,6,146.3,2.2,23.2,125.9,-2.7,0.1,127.3,-4.9,-2.5,117.5,0.5,7,121,0,-1.9,129.7,-7.2,13.4,132.9,-10.1,16.1,138.5,-7.9,14.8,140.2,-8.4,14.1,122.2,1,3.6,127,0.7,8.2,123.4,0.3,4.7,119.3,0.1,6.2,109.3,-0.1,-0.3,110.9,0,2,104.7,0.2,2.2,132.3,0.3,6,92.3,0.2,-0.1,99.7,0.4,1.1,155.3,0.2,8.3,116.9,-3.4,7,116.4,-7,9,120.8,-1.8,3.4,159,7.2,10.1,105.8,0,5.8,115.8,0.1,3.3,114.1,-1.4,5.9,115.2,-1.8,-2.7,118.4,2.5,2.6,133.4,1.6,6.7,107.2,0.4,0,102.5,0,0,111.5,-0.3,3.9,108.6,1.1,3.3,104.7,0,3.2,108.8,1.2,3.3,116.6,-2.5,4.9,115.7,-3.6,7.3,118.4,-0.2,0.4,110.6,0,1.4,106.5,0,6.2,118.8,0,4.6,103.7,-0.1,1.6,107,-0.2,2.7,111.1,0,1.4,99.2,0,1.1,98.2,0.3,1.8,103.5,-0.2,0.7,108.2,0.4,2.3,72.3,0,0.1,99.2,0,-0.1,97.6,0,-0.7,107.2,0,0.3,103.1,0,1.7,111.1,0.3,1.9,107.3,1.6,1.2,107.3,-0.3,1.2,115.4,-0.1,2.6,112.2,0.5,2.1,104.1,0.1,1.3,106.8,0,3.6,101.3,0.1,0.9,109,0.8,3,114.7,0,0.3,102,0,0.5,123.8,-2.5,6.5,102,0,0.8,110.3,0.3,1.8,76,0,2.2
m03  ,202502.0,1.0,1.0,,35.0,,2025000202,2025年2月,20201,長野市,,112.4,-0.7,3.6,111.4,-0.3,3,114.1,-0.8,4,113.1,-0.3,3.4,110.1,0.1,2.7,105.5,0,1.6,125.8,-1.2,7,135.4,-8.3,15.4,124.1,0.3,5.5,145.1,0.5,18.6,130.6,1.4,2.1,132.5,1,1.2,127.6,1.1,7,119.7,-2,-3.5,127.6,-11.6,16.7,132.6,-16.1,22.8,138.6,-1.5,17.9,143.5,-1.6,19.3,119.7,-0.3,-4.1,129.2,-0.2,7.3,130.2,1.6,6.5,120.3,-0.9,6.3,108.8,0.3,0.8,114.9,0,3.9,105.2,0.1,1.4,113,0.3,3.2,100.9,0,0.4,101,0,0.7,119.6,0.5,4.4,115.8,-3.7,5.7,117.9,-7.3,10,115.8,-2.9,3.8,152.4,0,6.9,100,0,0,115,-1.4,2.8,106.9,-2.4,-0.6,96.1,1.5,4.6,113.5,-2.8,0.9,131.2,-0.9,6.6,122.4,-0.8,5.1,104.3,0,1.9,109.2,-0.2,1.3,112.2,0.7,3.1,133.2,6.3,23.4,111.6,0.5,2.5,108.4,-0.6,1.1,112,-1.1,3.2,101,0.6,-3.4,111.1,-2.2,0.6,95.2,0,-4.7,111.5,0,0.3,104.1,0.2,1.5,106.2,-0.5,1.3,114.2,1.7,3,99.5,0,0.9,101.5,-0.2,1.9,101.4,-0.2,-0.3,114.7,-0.3,2.7,73,0,0.2,101.3,0,0.5,98.9,0,0,107.3,0,0.4,107.6,0,1.5,116.6,0.5,2.5,105.6,1.7,0.8,117.5,0.6,1.4,115.5,-0.2,2.7,118.3,0.4,3.2,105.7,-0.1,1.9,105.7,0,2.1,102.9,-0.6,2.1,114.7,0.5,4.9,114.7,0,0.3,103.4,0,0.9,126,-3.7,6.4,103.2,0.1,0.6,115,0.4,2.4,74.5,0,1.2
m03  ,202502.0,1.0,1.0,,36.0,,2025000202,2025年2月,21201,岐阜市,,111.2,-0.5,4.2,110.2,-0.1,3.5,113.4,-0.5,5,112.4,-0.1,4.2,109.2,0.2,3.3,105.6,0,2.2,123.5,-0.9,8.6,138.5,-8.7,23.2,121.1,0.7,6.3,145.4,5.1,25.6,133.6,1.8,4.1,124.6,0.7,5.2,106.9,-1.5,4.7,124.6,0.3,-0.4,135.5,-10.2,26.6,143.2,-14.8,37.8,141.7,-4.3,17.6,144.7,-4.6,19.1,116.2,-0.9,-1,127,0.1,7.9,121.3,1.3,5.3,124.3,-0.8,9,106.2,-0.8,-0.4,114.5,0,3.8,104.6,0.1,0.2,118.6,0.2,1,100.4,0,0,101.4,0,-0.2,128.3,0.3,1.5,115.9,-4.2,7,117.9,-7.3,10,114.9,-2.8,1.9,151.7,2.9,10.3,106.4,0,5.1,133.1,-1.3,8.3,138.7,-2.3,14.8,125.9,0,5,120.1,0,4.7,145,-1.7,6.4,132.8,-0.5,4.6,101.3,0,0.8,113.7,-0.6,8.6,115.1,-0.2,11.3,97.5,0,0,115.4,-0.2,11.4,111.6,-2,8.9,110.9,-2.3,12.6,113.4,-1.2,1,116.6,2.3,2.9,110.1,-1.4,6.4,112.6,0,3.2,104.2,-0.1,1.3,109.5,-0.3,2.6,113.9,-0.2,1.3,99,0,0.8,99.6,0.6,2.9,104.3,-0.1,2.9,110.5,0.8,3.7,71.6,0,0,103.8,0,1.3,98.6,0,-1,108.3,0,1.5,111.4,0,4.4,111,0.7,1.9,109.6,2.1,1.4,108.1,1.2,3.2,111.4,-0.2,1.8,112.4,0.5,1.5,106.2,0.3,1.4,104.1,0,0.3,103.3,-0.1,0.6,127.2,2.6,7.8,114.7,0,0.3,102.9,0,0.9,122.6,-3,6.3,107.2,0.2,2.5,110.3,0.6,2.1,71.9,0,1.3
m03  ,202502.0,1.0,1.0,,37.0,,2025000202,2025年2月,22100,静岡市,,110,-0.7,3.9,109.1,-0.3,3.4,111.9,-0.7,4.5,111,-0.3,3.9,108.1,0.1,3,103.6,-0.1,1.5,121.7,-0.9,7.9,128.4,-7.6,15.2,120.5,0.5,6.6,145.1,2.7,25.5,129.8,-0.8,2.8,126.9,-1.6,2.7,116.4,-0.6,5.6,118.3,0,0.2,125.2,-8.2,17.8,129.6,-11,25.6,125.7,-6.3,11,127.7,-6.7,11.2,114.2,-0.3,0.9,127.4,0.7,6.4,119.2,0.9,6.2,120.6,-0.1,7.3,106,-0.1,0.5,111.5,0.4,3.9,100.5,-0.1,0.3,105.8,0.1,1.1,98.7,-0.2,0,99.6,-0.1,-0.2,114.9,0.3,2.9,114.7,-4.5,6.6,117.9,-7.3,10,114.4,-3.1,5.6,149,2.5,8.4,105.1,0,0,118.9,-1.6,3.1,107.4,-0.5,6.5,128.3,-0.2,6.3,120.3,-12.3,-2.5,132,-1.9,-0.4,124.2,-0.5,3,103.3,0,0.3,105.8,0.1,1.4,106.3,0,5.1,105.5,0,0,106.3,0,5.3,99.4,0.7,-6.5,97.3,0.6,-7.6,103.3,0.9,-4.6,107.6,-0.1,2.6,104.8,-1,1.5,135.7,0.2,15.3,104.6,-0.2,1.9,111,-0.7,3,113.8,0.1,4.4,99.2,0,0.7,99,0.1,2.3,105.1,-0.2,1,111.8,0.1,3.3,72.3,0,0.1,105.7,0,2.4,103.3,0,2.6,108.3,0,1.4,109.3,0,2.1,112.9,0.5,2.4,109.3,1,1.8,120,1,4.2,107.4,-0.1,1.8,112.1,0.4,2,106.1,0.2,2,104.1,0,1.3,100.8,0,1.2,127.2,1.5,8.2,114.7,0,0.3,103.1,0,1,121.5,-4.2,8,106.1,0,2.1,111.7,0.5,2.3,72.3,0,1.3
m03  ,202502.0,1.0,1.0,,38.0,,2025000202,2025年2月,23100,名古屋市,,111.3,-0.5,4.1,110,-0.1,3.3,112.9,-0.5,4.5,111.5,-0.1,3.7,109.2,0.2,3.1,105.5,0,2,123.4,-0.5,7.9,141.6,-6.1,19.6,120.2,0.7,5.8,136.4,2.5,24.1,131.2,1.4,2.6,133.6,1.2,2.1,113,-0.8,0.4,125.4,2.3,1,134.7,-8,25.2,142.2,-11.1,34.8,145.4,-2.7,15,149.7,-3,16.1,114.1,-0.1,-1.1,128.5,0.8,6.3,120.2,1.6,4.1,128.4,-0.8,11,107.5,-0.2,0,113.2,0.2,4.2,103.1,0,0.8,107,0,0.8,101.1,0,0.7,100.4,0,0.2,112.8,0.1,1.3,114.5,-4.9,5.7,117.9,-7.3,10,115.7,-4.3,3,141.4,2.2,3.8,103.8,0,0,125.4,-1,8.1,135.5,-2.3,15.2,121,0.7,3.7,93.1,-0.5,-3.4,126.1,0.4,5.5,121,0.2,2.5,103.2,0,0.9,115.7,0.6,6.1,121.9,2.9,11.2,120.6,0.5,13,121.9,2.9,11.2,107.2,-2.4,1.8,106.2,-2.9,1,109.4,-1.5,3.4,120.4,0,2.2,99.2,0,0.3,124.5,0,6.2,104.2,0.1,1.7,109.4,0.3,1.5,113.4,0.1,3.3,99.4,0,1.2,98.7,0.1,2,104.5,-0.1,2,109.7,0.2,2.5,71.5,0,0.1,106.4,0.2,1.5,99.1,0,0.4,107.9,0,1,120.1,0.6,3.3,113.4,0.2,2.2,106.8,0.4,1.4,116,-0.2,3.3,110.2,-0.1,1.7,113.8,0.5,2,106.2,0.3,1.1,107.3,0,1.2,99.7,0,-0.2,125.3,1.9,4.2,114.7,0,0.3,102.8,0,1,120.9,-4.4,6.7,107.2,0.3,1.5,112.5,0.2,2.2,73.3,0,1.2
m03  ,202502.0,1.0,1.0,,39.0,,2025000202,2025年2月,24201,津市,,109.9,-0.2,3.6,109.1,0.1,2.8,111.9,-0.2,4.3,111.1,0.1,3.4,108,0.4,2.5,103.9,0.1,1.3,122.8,-0.1,8.2,131.4,-6,23.2,121.3,1.1,5.8,143.1,3.8,22.3,125.1,1.9,4.8,123.9,3.4,5.8,121.8,1.8,4.8,121.3,1.8,5,131.6,-7.3,29.3,136,-11.5,41.9,131.5,-5.2,15.4,133.1,-5.7,17.7,116.3,-0.2,0.4,127.4,-0.2,6.1,122,1.4,5,117.8,0.8,6.8,108.1,0.4,-1.2,112,0.2,2,101.1,0,0.1,108.3,0.2,1.9,98.5,0,-0.5,98,0,0.2,111.5,0.2,2.3,118.3,-4.2,5.2,117.9,-7.3,10,109.1,-2.6,-0.4,145.3,0.3,10.7,122.4,0,0,112.8,1.5,3.4,102.4,3.2,1.6,109.7,0.8,-0.1,94.6,0.5,-5.6,130,0,7.2,122,1.2,2.8,116.2,0,14.9,112.7,-0.4,2.5,112,-1.8,1.6,114.2,0,18.2,112,-1.8,1.5,115.4,1.5,2.9,117.8,2.3,3.6,110.6,-0.1,1.7,117.2,1.6,8.1,103,-3.1,-1.7,106.9,0,0,104.4,0,1.3,110.2,-0.2,1.5,113.3,0.2,3,98.8,0,0.7,100.2,0.3,2.7,105.9,-0.2,0.3,109.2,0.4,3.6,71.9,0,0.3,103.2,0.7,1,103,0,-0.1,108.2,0,1.4,103.2,2.8,4.2,114,0.1,2,108.6,1.3,2.2,114.9,0.1,4.4,110.4,-0.1,1.9,114.9,0,1.1,104.9,-0.5,1.4,98.9,0,2,105.7,-0.7,2.1,118.1,-2.5,1.4,114.7,0,0.3,102.5,0,0.7,122.8,-2.8,6.9,104.9,0.1,0.8,113,0,1.7,74.2,0,1.2
m03  ,202502.0,1.0,1.0,,40.0,,2025000202,2025年2月,25201,大津市,,109.4,-0.4,3.4,108.3,-0.2,2.8,110.5,-0.4,3.7,109.3,-0.2,3.1,107.8,0.1,2.4,103.7,0.2,1.4,122.2,-0.7,6.4,134.9,-4.2,15.7,119.9,0,4.7,136.1,1.5,16.8,124.4,3.5,-2.4,122.2,6.1,-4.8,111.7,-1.4,5.8,124.4,-0.6,-2.6,127.5,-6.7,19.6,134.6,-9.7,28,147.6,-1.8,19.6,151.6,-2.7,19.9,115.3,-0.9,0.2,132.1,1.2,11,115.9,-1.1,0.5,117.6,0.7,5.3,107.6,-0.6,-2.6,117.7,0,3.7,103.4,0,1.2,107.4,0.1,1.7,101.8,0,1,102.2,0,0.5,109.7,0.1,2.2,106.4,-4.7,6.5,104.1,-8,11.8,117.5,-4.7,4.5,137.7,4.3,8.2,100,0,0,113.1,0.7,3.4,108.5,-2.6,9.3,108.4,2.9,-1.7,95.5,-1.3,-3.4,120.1,5.5,1.2,121.4,1.4,1.3,103.9,0,1.2,110.2,0.9,1.1,119.3,2.6,5.8,96,0,0,119.5,2.6,5.8,101.5,-0.3,-3.9,98,-1.1,-7.2,109.7,1.4,3.6,109,-1.2,-0.4,96.1,0,-5.3,112,0.5,3.6,102.5,0,2.3,106.6,-0.6,2,106.8,0.8,7.8,99.4,0,0.7,99.1,0.4,2.7,101.4,-0.1,0.1,109.4,0.6,3.9,72,0,0.1,101.1,0,0,102,0,0.1,108.4,0,1.6,98,0,-0.6,111.5,0.7,0.8,106.4,1.9,1.1,104.2,2.3,-3.1,115,-0.1,3.7,114.6,0.1,1.5,105.7,-0.3,2.1,104.6,0,0.2,104.8,-1.4,3.4,114.6,1,6.7,114.7,0,0.3,103.3,0,0.9,115.8,-4,9,103,0.1,1,110.7,0.7,0.7,73.5,0,1.2
m03  ,202502.0,1.0,1.0,,41.0,,2025000202,2025年2月,26100,京都市,,111.2,-0.4,3.9,110,-0.1,3.1,113.2,-0.4,4.6,111.9,-0.1,3.7,109.8,0.3,2.8,105.1,0.1,1.3,124.7,-0.4,8.3,135.4,-5.2,19.2,122.6,0.6,6.2,145.5,4.3,24.7,132.7,0.8,3.6,128.6,0.5,4.7,112.9,0.4,3,118.1,0.4,-1.7,127.6,-7,21.6,132.8,-10,29.2,145.5,-1,17.2,149.5,-1,19.1,114.2,-1.6,1.1,133.7,0.6,7.6,116.8,-0.6,3.3,123.2,-1.1,7.2,110.5,1.1,-0.8,121.2,0.4,6.5,103.9,0,0.6,116.9,0,2.1,100.8,0,0.2,100.2,-0.1,-0.2,130.6,0,3.6,107.1,-4.7,6.1,104.1,-8,11.8,116.7,-3.9,3.2,135.2,1.3,6.9,100,0,0,128,0.9,5.5,137.2,2.3,9.5,129.3,0,-4.4,111.5,0,-3.3,123.4,-0.4,6.4,126.2,0.1,3.2,105.8,0,3.9,108.8,1.3,2.1,108.4,3.4,0.2,106.8,0,1.9,108.4,3.4,0.2,112.3,-1.6,3.4,106.9,-2.8,2.4,123.2,0.5,5.1,107,0.3,1.6,98.7,1.9,11,113.2,0.3,1.8,104.7,0,2.6,106.6,0,1.5,116,-0.2,8.1,99.2,0,0.9,97.4,0.1,1.8,106.3,-0.2,0.2,110.2,0.3,2.8,73.4,0,0.4,102,0,0.5,99.6,0,0.3,108.2,0,1.4,109.1,0.2,1.1,112.6,0.3,1.6,109,1.2,1.3,112.8,-0.3,-0.5,116.7,-0.1,3.5,112.2,0.5,1.9,104,-0.4,0.1,102.9,0.2,0.5,101.8,-1.6,0.5,110.9,0,-3.2,114.7,0,0.3,102.9,0,0.6,113,-4.8,7.4,103.4,0.2,0.4,111.5,0.2,1.6,74.2,0,1.1
